,country,gdp_pc,gni_pc,S&P_global_indices,Mkt_cap_domestic_to_gdp,Stock_mkt_cap_to_gdp,exports_to_gdp,income_level
0,Afghanistan,2077.8745536104,2100.0,,,,,Low
1,Africa Eastern and Southern,3677.11125517431,3583.93969647606,,,,24.8883832532701,Low
2,Africa Western and Central,4240.53478226414,4096.05320777285,,13.0115884133396,,15.619852426809,Middle
3,Albania,13899.9339813847,13670.0,,,,23.1110895172902,High
4,Algeria,11320.0188196636,11090.0,,,,18.0011749475081,Middle
5,American Samoa,,,,,,60.0846262341326,
6,Andorra,,,,,,,
7,Angola,6443.03267984657,5900.0,,,,37.7881666487047,Middle
8,Antigua and Barbuda,18235.0751684121,17910.0,,,,43.7044186649945,High
9,Arab World,14067.9508409073,14030.4956260538,,157.335001241687,,,High
10,Argentina,20762.9916793656,20220.0,123.211399175997,,,16.5918166322906,High
11,Armenia,13307.1566071802,13100.0,,,,29.7636780361456,High
12,Aruba,,,,,,,
13,Australia,52397.3870478043,51330.0,9.71287387208382,129.575938469538,129.2776,23.9838535266898,High
14,Austria,55648.8745645323,55590.0,-5.41501191097262,30.4860169746567,30.79112,51.4350078993873,High
15,Azerbaijan,14474.3133611167,14390.0,,,,35.6953123058529,High
16,"Bahamas, The",32526.4522368096,30780.0,,,,24.2765581630078,High
17,Bahrain,43739.5615231256,40640.0,-13.552369227956,70.857001161723,,,High
18,Bangladesh,5136.73964466824,5390.0,23.5497517901697,27.7888024958417,27.68748,11.9897607168812,Middle
19,Barbados,13344.5991750492,12790.0,,62.9341330918968,63.69099,,High
20,Belarus,20231.6650123719,19390.0,,,,61.9005346720542,High
21,Belgium,52626.5816380304,53180.0,-7.4289998212293,,,80.0137625250907,High
22,Belize,6455.23182092725,6220.0,,,,36.1148818280061,Middle
23,Benin,3504.11898086896,3470.0,,,,19.8724704276524,Low
24,Bermuda,80799.5169395156,83150.0,,3.22095079427711,,49.8692036769112,High
25,Bhutan,11126.0714856363,10440.0,,,,29.7888529241498,Middle
26,Bolivia,8272.40981448879,8170.0,,,,20.3669151680217,Middle
27,Bosnia and Herzegovina,15732.8357188053,15600.0,,,,34.5197405058552,High
28,Botswana,15452.7261084472,15490.0,-8.18677371096083,,,31.0792547655089,High
29,Brazil,14829.8904171149,14550.0,-18.9503531518933,68.4122355363727,68.41224,16.870854838818,High
30,British Virgin Islands,,,,,,,
31,Brunei Darussalam,65588.2687709708,67560.0,,,,57.3561113888546,High
32,Bulgaria,24619.9508867848,24150.0,-0.441173851107501,25.3407717347322,25.62836,55.3232894004537,High
33,Burkina Faso,2273.17001852395,2110.0,,,,,Low
34,Burundi,770.876071590247,770.0,,,,4.98420165847728,Low
35,Cabo Verde,6374.26777606119,6220.0,,,,24.8509820217494,Middle
36,Cambodia,4419.83411043885,4250.0,,,,61.193746957103,Middle
37,Cameroon,3866.07902724036,3780.0,,,,15.0350691270336,Low
38,Canada,48090.9921673477,47580.0,4.48317252178996,160.668781159673,160.7303,28.955850705586,High
39,Caribbean small states,15620.7299057159,14775.9950681363,,,,,High
40,Cayman Islands,71567.3808143183,54130.0,,11.5229500160961,,60.3154844940444,High
41,Central African Republic,987.276727022277,1020.0,,,,16.413149997811,Low
42,Central Europe and the Baltics,33885.2356612048,33004.3530437507,,21.4405097487491,,60.9685596020237,High
43,Chad,1601.76172724145,1470.0,,,,26.4356902727631,Low
44,Channel Islands,,,,,,,
45,Chile,25067.6916009163,23980.0,-8.85362014892279,72.9617313138417,72.96173,31.5448682321507,High
46,China,17204.3558316712,17080.0,27.8722333876836,82.9633160494503,82.96332,18.4969112496804,High
47,Colombia,14570.2367427105,14280.0,-17.9492755691576,39.1674555962798,39.18055,13.5213834816734,High
48,Comoros,3151.9571447805,3130.0,,,,5.57479134089596,Low
